seg_id,time_to_failure
seg_2597af,3.4309163093566895
seg_369570,4.964962005615234
seg_e8385f,9.546889305114746
seg_629822,4.379977226257324
seg_e7ced6,7.991540431976318
seg_cf25d2,3.89321231842041
seg_9872f9,4.620630264282227
seg_87e4e8,-0.6999406814575195
seg_3c3ddf,2.5630264282226562
seg_138807,4.763824939727783
seg_f229bf,4.556309700012207
seg_ba3e74,1.7958874702453613
seg_d32f71,4.268863201141357
seg_b0f9cd,7.250160217285156
seg_d7f53a,3.4546828269958496
seg_c6b514,2.3206825256347656
seg_dff078,4.78577184677124
seg_3d6e79,5.349732875823975
seg_fdc1d4,4.539507865905762
seg_47a48f,8.483260154724121
seg_1144bc,9.39126205444336
seg_2383c2,5.963296890258789
seg_2dcd84,7.410623073577881
seg_c6f533,2.511702060699463
seg_06893f,3.66237735748291
seg_98ebaa,8.942551612854004
seg_78852d,3.9131317138671875
seg_ef74dc,5.9485883712768555
seg_8d3a9d,7.09539794921875
seg_8e7194,4.485527038574219
seg_cf646e,5.720932960510254
seg_21eebb,2.428694725036621
seg_81bebd,8.537396430969238
seg_2e88dd,7.0813493728637695
seg_51f0a2,3.1026229858398438
seg_4c4995,4.830574989318848
seg_8c1e7d,1.857192039489746
seg_643d1f,4.893101215362549
seg_2a2f1e,4.704537868499756
seg_8db6f0,5.732065200805664
seg_7ef97b,2.832180976867676
seg_ec0e7b,6.064937114715576
seg_e60719,8.611234664916992
seg_06b8c9,4.746458053588867
seg_622e9d,3.5129780769348145
seg_7d994f,2.5909929275512695
seg_ddbadc,9.41842269897461
seg_193404,9.609728813171387
seg_9ca72e,2.3799972534179688
seg_cc4950,1.8158259391784668
seg_7c9433,3.795156478881836
seg_1f3ede,2.4859280586242676
seg_7848f8,0.8515996932983398
seg_23323e,2.8203368186950684
seg_25c8dc,6.164662837982178
seg_5c1a4d,3.00897216796875
seg_586c0f,2.6581830978393555
seg_9ee0aa,7.523251533508301
seg_be30ce,5.019075870513916
seg_b32d1d,3.9189882278442383
seg_c01a57,1.8137617111206055
seg_84a65d,9.037123680114746
seg_beb650,8.121082305908203
seg_1afa29,2.2885308265686035
seg_ac5c61,9.083867073059082
seg_5cfba9,8.489697456359863
seg_ceb942,1.8305768966674805
seg_b782c7,7.943337440490723
seg_e256bd,3.0862932205200195
seg_377134,3.6855406761169434
seg_996c37,9.429596900939941
seg_4a9e6b,6.025694370269775
seg_d36737,3.6816625595092773
seg_330579,3.0549116134643555
seg_818382,4.851020812988281
seg_4eef28,8.498109817504883
seg_725772,7.874090194702148
seg_d1a281,3.3975915908813477
seg_8826f4,1.3083524703979492
seg_bb2d77,1.6361751556396484
seg_c106ca,2.649449348449707
seg_42648c,3.486724853515625
seg_1baf33,3.2528676986694336
seg_55239a,1.9017210006713867
seg_f70b66,5.9990949630737305
seg_9f042e,6.442451477050781
seg_355d19,8.814496994018555
seg_17adc0,4.8751726150512695
seg_37608b,5.139065742492676
seg_31631c,5.914551734924316
seg_4e3bd7,1.6586580276489258
seg_d9bb68,6.3384552001953125
seg_80622d,7.871917724609375
seg_5965d8,3.7094621658325195
seg_41aadc,5.220057010650635
seg_1c929e,3.069761276245117
seg_9122aa,2.8571524620056152
seg_2642d0,4.643200874328613
seg_655ad6,7.613864421844482
seg_a16a1b,3.1196532249450684
seg_49fdf0,8.662097930908203
seg_f7050a,2.4195990562438965
seg_df0df7,8.428363800048828
seg_93d864,4.822231769561768
seg_55a9a4,6.410793304443359
seg_d398df,5.066237926483154
seg_ab001b,3.591078281402588
seg_9ae1a1,9.509206771850586
seg_0cf651,1.7334294319152832
seg_0a45a1,0.9090442657470703
seg_287e60,1.823915958404541
seg_28fc32,6.552282333374023
seg_ada42c,4.458925724029541
seg_36147d,1.721236228942871
seg_620ee4,3.430056095123291
seg_81c432,2.810763359069824
seg_7a09ec,5.278295516967773
seg_bce23c,5.650320053100586
seg_517425,2.2923665046691895
seg_e85f55,1.4253568649291992
seg_ad3cf0,3.358562469482422
seg_3ec967,3.955444812774658
seg_061a33,7.212321758270264
seg_ccdc28,1.6392278671264648
seg_75a878,3.7455244064331055
seg_aa98cc,4.123739242553711
seg_268249,7.097214698791504
seg_4a9e8d,7.182026386260986
seg_3ce740,8.597777366638184
seg_4743ab,8.316998481750488
seg_14ad27,1.981325626373291
seg_b917b5,5.826575756072998
seg_075340,2.837568759918213
seg_e8b2b3,6.88862419128418
seg_d702b2,7.262063980102539
seg_460436,8.368114471435547
seg_7c6c31,7.962972640991211
seg_56e3e7,9.549051284790039
seg_ce72e2,3.191786766052246
seg_da21ee,9.106740951538086
seg_d0c8e2,2.9165730476379395
seg_dc6e94,3.3104724884033203
seg_077b7e,5.843073844909668
seg_c9201c,1.2263002395629883
seg_1827c5,9.456290245056152
seg_c81fec,4.9314751625061035
seg_f618a8,8.15321159362793
seg_de225c,9.415868759155273
seg_0bc877,2.931807041168213
seg_032822,3.265733242034912
seg_d356ab,3.4944443702697754
seg_6c292b,6.1356892585754395
seg_6d6fad,2.802058219909668
seg_3a80c5,5.203532695770264
seg_420bcc,4.670460224151611
seg_151368,7.409696102142334
seg_b54024,2.486996650695801
seg_d88da7,8.266712188720703
seg_5a242e,7.124535083770752
seg_5311d1,-0.6769590377807617
seg_4eeaef,2.2544307708740234
seg_a12acb,2.3711624145507812
seg_2e2372,7.081478118896484
seg_d0f262,5.2694830894470215
seg_f0cedb,7.9044904708862305
seg_87f6c8,7.295071601867676
seg_4d5a4a,1.1370115280151367
seg_738be6,2.904930591583252
seg_fbff25,1.784574031829834
seg_20cc25,0.7181673049926758
seg_9c635d,9.164423942565918
seg_e8ad6b,3.5298242568969727
seg_1b08a4,6.33272647857666
seg_ce7537,2.015625
seg_ff7478,6.615942001342773
seg_4fd191,1.5927400588989258
seg_a9f80e,8.043354034423828
seg_2883ec,8.452909469604492
seg_8ce632,3.3563833236694336
seg_d5b100,2.9462385177612305
seg_bf2d1f,9.225929260253906
seg_ac45ae,8.096285820007324
seg_91f664,4.00846529006958
seg_b197e2,3.970231056213379
seg_c21723,3.5313735008239746
seg_29acb7,3.3747825622558594
seg_2c762c,5.259713172912598
seg_739fb0,2.750485897064209
seg_c65135,4.014978408813477
seg_e24496,8.092020034790039
seg_6f2222,3.2717089653015137
seg_7b5f90,5.916092872619629
seg_d9352b,5.6314697265625
seg_9ab405,1.0124683380126953
seg_d5f344,3.5664243698120117
seg_bbf805,4.0412068367004395
seg_6ed49a,8.451887130737305
seg_b7a8a1,5.271073818206787
seg_bfe0b6,9.517175674438477
seg_ef24bd,3.5841407775878906
seg_853302,7.753110408782959
seg_8353f5,8.777180671691895
seg_e65e69,3.687056064605713
seg_709d08,5.567079067230225
seg_006e4a,3.0254058837890625
seg_9d68cf,3.0980610847473145
seg_7e9eb7,9.61313533782959
seg_84fc12,9.340106964111328
seg_66b7c3,7.4183855056762695
seg_651808,2.555542469024658
seg_f2750c,5.5682373046875
seg_efd9ec,9.266192436218262
seg_324537,4.089604377746582
seg_85762d,5.713672637939453
seg_35ee83,3.336118698120117
seg_82d7b6,3.6445460319519043
seg_6b2ce0,5.278920650482178
seg_0445d7,5.15657377243042
seg_d1b91e,6.919044494628906
seg_65f01e,9.196192741394043
seg_115a92,3.4424028396606445
seg_c5c455,0.6192617416381836
seg_5090fa,6.747010231018066
seg_8681aa,8.488231658935547
seg_46c6d3,8.716534614562988
seg_ea096b,9.036272048950195
seg_8dcf3c,8.549331665039062
seg_383f2e,7.029719352722168
seg_ab70bd,6.449591636657715
seg_45e062,9.680761337280273
seg_e14149,5.494643688201904
seg_fea3e2,9.073968887329102
seg_848695,2.9148426055908203
seg_a14212,3.640533924102783
seg_0df75c,9.594378471374512
seg_f11f77,4.876387119293213
seg_fcd32e,6.173561096191406
seg_0cb81b,2.321282386779785
seg_d11ca8,8.904932975769043
seg_210388,5.078719139099121
seg_18f633,2.1624364852905273
seg_c6c29f,3.4808096885681152
seg_0870ab,4.299482822418213
seg_6fc8b3,6.414484977722168
seg_fbce13,1.5113277435302734
seg_d3f967,3.959836959838867
seg_d36681,8.189170837402344
seg_59818b,5.860099792480469
seg_41ab7e,7.0193963050842285
seg_932828,9.116543769836426
seg_f60872,6.190335273742676
seg_acf2f4,8.503063201904297
seg_29e799,5.968138694763184
seg_60b696,3.4788427352905273
seg_ea8270,9.260685920715332
seg_0df469,2.073866844177246
seg_f9eea3,5.683844566345215
seg_3f3983,5.731369972229004
seg_407b2b,4.213795185089111
seg_c35940,2.7379984855651855
seg_43383f,3.8371663093566895
seg_3a1600,3.648378849029541
seg_bd2b0c,3.8086133003234863
seg_7efdd5,7.188666343688965
seg_3d06cc,4.980859756469727
seg_f579ba,2.2326712608337402
seg_33c30d,2.1342716217041016
seg_89885a,3.5488719940185547
seg_5255c0,7.320633888244629
seg_15bf25,6.912380218505859
seg_e5750a,9.330606460571289
seg_5f0a92,4.0437541007995605
seg_184222,4.540273666381836
seg_a39f3b,6.939699172973633
seg_b0d251,6.3705902099609375
seg_264c7d,8.038331985473633
seg_72858d,3.421236991882324
seg_0a1bd0,4.794402599334717
seg_e86ed1,9.400182723999023
seg_238242,7.299997806549072
seg_759fb1,5.750064849853516
seg_e54932,7.759667873382568
seg_8d6578,2.873806953430176
seg_da80c4,7.950896739959717
seg_b52710,3.91117000579834
seg_d146a6,2.5835423469543457
seg_2a0afc,4.699793338775635
seg_31ddc5,8.61945915222168
seg_f6cfd4,7.409103870391846
seg_259dd3,8.822439193725586
seg_b3d886,3.487414836883545
seg_7d17eb,9.073535919189453
seg_5b392b,1.703193187713623
seg_5559d9,1.8761825561523438
seg_73565e,2.8540048599243164
seg_ee4479,2.3869967460632324
seg_0e9bb3,4.749642848968506
seg_a802fa,8.51075267791748
seg_9a1c76,2.742910861968994
seg_b853f8,5.8881378173828125
seg_342ce6,8.598478317260742
seg_fdd50e,-1.507950782775879
seg_d36342,8.12469482421875
seg_ca67ee,4.02981424331665
seg_6c34c2,2.515554428100586
seg_944c98,1.8058838844299316
seg_5e635a,3.2462782859802246
seg_5495ca,2.4903674125671387
seg_607559,7.010983467102051
seg_63c13d,4.4153218269348145
seg_f88d4a,3.6635003089904785
seg_13468a,4.029955863952637
seg_c607eb,0.16945838928222656
seg_3fdae0,5.458883285522461
seg_c20c06,0.8625402450561523
seg_2642d4,4.671217918395996
seg_62331a,4.021214485168457
seg_38001b,2.76865291595459
seg_73ab4a,2.9496517181396484
seg_ae3388,6.689722061157227
seg_90ec68,8.949091911315918
seg_dcf242,5.515952110290527
seg_d07ce8,9.475552558898926
seg_e29670,2.7720818519592285
seg_e8ce6a,2.6569700241088867
seg_5ed47e,9.350046157836914
seg_6f3d90,5.491390228271484
seg_07fc6d,7.459198474884033
seg_5fe414,2.65974760055542
seg_f3063a,5.907789707183838
seg_3b95dc,2.768655300140381
seg_596ae3,6.186455726623535
seg_72aba8,4.090014934539795
seg_b4c040,2.2518396377563477
seg_2977cd,3.7282214164733887
seg_e1f081,8.775444984436035
seg_9d2528,4.3415141105651855
seg_f679c6,7.848115921020508
seg_545fda,7.9422783851623535
seg_ee87e2,2.0634145736694336
seg_cff594,1.8110623359680176
seg_cd2b53,1.3742799758911133
seg_dd8805,6.539446830749512
seg_430e66,6.74835205078125
seg_a8685e,7.237817764282227
seg_1d044c,4.920378684997559
seg_91bf8c,1.6508369445800781
seg_67aa76,5.575023174285889
seg_74fcfc,9.278775215148926
seg_3bfcf6,5.335010051727295
seg_c9481f,5.937909126281738
seg_8bf229,7.188351631164551
seg_ee2781,8.817038536071777
seg_6df48e,9.018061637878418
seg_392019,5.2153401374816895
seg_32906d,2.2301998138427734
seg_ec73d5,2.8637261390686035
seg_476700,3.5338234901428223
seg_9a812d,3.7338814735412598
seg_6dd0fc,3.841128349304199
seg_fa9f00,4.0370988845825195
seg_bcf2d9,5.0680108070373535
seg_a133bc,4.579874038696289
seg_6f650f,9.64404582977295
seg_54b0ee,7.3869404792785645
seg_e405fe,2.291677951812744
seg_7f9b3a,5.406310081481934
seg_c5f986,3.222426414489746
seg_482745,4.59537410736084
seg_41be18,8.486592292785645
seg_cd352f,9.093177795410156
seg_f8dd7e,4.77657413482666
seg_efbf3e,5.785862922668457
seg_b8725b,1.5279006958007812
seg_d78e7d,1.1428442001342773
seg_6edcb8,6.196220397949219
seg_3865bc,3.149270534515381
seg_854d91,9.0641450881958
seg_a543e5,8.512258529663086
seg_4e2c66,2.109622001647949
seg_f1a771,3.361766815185547
seg_9d7490,4.667561054229736
seg_f67ce2,1.2421646118164062
seg_931244,9.298824310302734
seg_ea4d3a,7.479700088500977
seg_e98217,0.920018196105957
seg_a39ebc,2.9476284980773926
seg_b853c1,7.814726829528809
seg_2d92f0,9.240832328796387
seg_30661b,2.9006285667419434
seg_1e0523,2.7445974349975586
seg_9b0439,5.829363822937012
seg_df352f,2.7490272521972656
seg_61f504,2.6066837310791016
seg_4dbbd1,7.036462783813477
seg_be4612,8.894594192504883
seg_53498a,3.38040828704834
seg_f1b916,1.7277469635009766
seg_5009d9,2.964383125305176
seg_db90c0,3.2807793617248535
seg_42e7e8,4.752060890197754
seg_0125d9,4.639891624450684
seg_2e71dd,2.806962490081787
seg_25e76d,3.7649731636047363
seg_d962cc,9.6697998046875
seg_d4dec8,6.931713581085205
seg_93f935,3.3258180618286133
seg_27f532,9.01876449584961
seg_1815fe,8.801092147827148
seg_d2db6b,4.69675350189209
seg_d328bb,3.553129196166992
seg_5e1bba,5.5449371337890625
seg_c05a7d,9.009904861450195
seg_8777bd,9.075235366821289
seg_a1b3cc,2.834357261657715
seg_b8bb87,9.5523042678833
seg_2b372b,3.4351773262023926
seg_cf5764,8.175143241882324
seg_dceeca,1.6941938400268555
seg_d661ce,2.381639003753662
seg_3b7724,9.241564750671387
seg_0488a1,7.788326740264893
seg_7c2c48,1.3735523223876953
seg_a1d8da,6.3754448890686035
seg_b9619c,5.615109920501709
seg_961d02,3.3549742698669434
seg_e3e762,8.004862785339355
seg_755d50,2.705936908721924
seg_24458d,4.657456398010254
seg_885f53,7.093034267425537
seg_ffe7cc,8.818449020385742
seg_c588c1,8.922347068786621
seg_241266,2.0940966606140137
seg_f96d5a,6.139976501464844
seg_29475f,3.605909824371338
seg_eb2e11,6.265008926391602
seg_ecf81b,8.184920310974121
seg_66ed4d,2.7129721641540527
seg_7b2994,4.224724769592285
seg_abaad2,8.454170227050781
seg_00648a,3.234600067138672
seg_37bf85,2.058485507965088
seg_9a74d8,4.8853912353515625
seg_0d663a,8.666668891906738
seg_e53a52,3.6344103813171387
seg_4ce234,5.734566688537598
seg_f7290f,3.7220616340637207
seg_9dea8d,5.965158462524414
seg_30da11,2.196526527404785
seg_bee792,5.602603435516357
seg_f7de40,8.889249801635742
seg_41f45e,8.053065299987793
seg_8bde47,8.772383689880371
seg_89b090,1.003274917602539
seg_5ec0e3,8.743769645690918
seg_2018c8,9.286222457885742
seg_47d374,3.1658105850219727
seg_b9de03,3.4424386024475098
seg_afd665,5.035643100738525
seg_32ad0f,8.76270580291748
seg_5ef47e,5.62761116027832
seg_fe86f5,4.787135124206543
seg_5bd9ae,4.126318454742432
seg_ef27c8,1.7872939109802246
seg_2f86cd,-2.0914134979248047
seg_01c775,8.65618896484375
seg_88a81d,3.1088500022888184
seg_d6dad6,5.697566509246826
seg_9f4fd4,9.1282958984375
seg_ee1cfc,2.6880555152893066
seg_f2a20d,2.0855894088745117
seg_ae9626,1.8707432746887207
seg_5c57a8,-0.9544792175292969
seg_986b6e,9.402800559997559
seg_25cca7,8.42777156829834
seg_92bd37,5.507458686828613
seg_43c6f4,7.683089733123779
seg_64f8dc,3.8053669929504395
seg_d85e2e,5.090817928314209
seg_f6f683,5.067857265472412
seg_9626a4,0.9696378707885742
seg_f322b1,5.495771408081055
seg_8cf573,5.363513946533203
seg_59d484,4.515955924987793
seg_6de4fd,8.972053527832031
seg_8f592b,9.27799129486084
seg_b52dac,3.7927846908569336
seg_75654d,3.1561179161071777
seg_d31583,9.09205150604248
seg_bf1430,5.018004417419434
seg_af703b,9.420487403869629
seg_29a073,3.905325412750244
seg_e24f69,4.677752494812012
seg_727fc7,3.5271787643432617
seg_d1045e,9.21989631652832
seg_59058a,2.537630081176758
seg_2be983,9.662518501281738
seg_c11828,1.1273078918457031
seg_ead30e,4.262605667114258
seg_2db7dc,4.9811482429504395
seg_e72f10,7.658106803894043
seg_a7e49b,5.615431785583496
seg_9e25e9,4.57875919342041
seg_18096a,5.6384100914001465
seg_3af649,4.8812737464904785
seg_8cdf83,3.0880260467529297
seg_82316b,3.6596813201904297
seg_9e8323,2.4233012199401855
seg_3d1f2e,5.253933906555176
seg_934087,3.575845718383789
seg_ea098b,8.284387588500977
seg_d7967e,8.695650100708008
seg_e3b1f1,6.5452423095703125
seg_e66697,5.464475631713867
seg_c0e1b9,4.486818790435791
seg_e27c0a,2.585714817047119
seg_8d030a,3.2080578804016113
seg_b51380,8.934840202331543
seg_947700,3.2888693809509277
seg_6074f9,3.922682762145996
seg_9a7c46,5.4919304847717285
seg_5a1adb,3.6968483924865723
seg_36b77f,8.951040267944336
seg_abc5fd,7.043527126312256
seg_bb6fcb,5.670736312866211
seg_7b3017,8.737631797790527
seg_4d0041,7.925924777984619
seg_e6b236,7.38810920715332
seg_92a5f1,5.68863582611084
seg_f93ce5,2.451183795928955
seg_b253ee,2.958390712738037
seg_c3836b,3.8714871406555176
seg_d753f8,2.5211987495422363
seg_566efe,9.576595306396484
seg_266d4e,5.092456340789795
seg_ecf28d,5.71687126159668
seg_dcbe02,2.720336437225342
seg_3cba49,6.247822284698486
seg_a39fa8,9.395750999450684
seg_b91011,4.978634834289551
seg_1a671a,2.4128122329711914
seg_83cb2c,1.7834200859069824
seg_69a53e,6.506202697753906
seg_5e0902,3.5322728157043457
seg_7a9f2b,-0.4148387908935547
seg_a247ac,9.212409973144531
seg_1d980f,2.4663920402526855
seg_a6959c,8.143414497375488
seg_7df3dd,5.316410541534424
seg_aba501,1.85652494430542
seg_32e763,2.1273956298828125
seg_aaa2ae,3.0504097938537598
seg_c0ea9f,5.272770404815674
seg_ca6d70,2.501641273498535
seg_1010ad,7.555325031280518
seg_eee89d,2.5482654571533203
seg_1cb942,9.28580093383789
seg_8509db,4.184964179992676
seg_943de0,9.247151374816895
seg_56e6f1,4.626641273498535
seg_b00f05,6.984877586364746
seg_5cde88,1.2231121063232422
seg_0fd3ff,2.7842354774475098
seg_ba5e7e,3.6807751655578613
seg_a6cd86,4.334627151489258
seg_eb692c,9.48772144317627
seg_5a67b5,8.387565612792969
seg_0ebfd9,5.777953147888184
seg_a68ffb,7.620650291442871
seg_aa9b8e,6.706245422363281
seg_670bde,1.7810063362121582
seg_857304,4.031154155731201
seg_f5a4ee,9.523360252380371
seg_8c341c,8.409334182739258
seg_5254ce,7.942265510559082
seg_8344ee,2.9702401161193848
seg_74235f,5.744159698486328
seg_2ea616,3.6146674156188965
seg_e8bcde,2.170609474182129
seg_f4ad4b,3.9184298515319824
seg_2fb672,8.50815200805664
seg_cfed24,2.303903579711914
seg_d7f015,5.704771518707275
seg_45838b,5.4718017578125
seg_311499,2.3758487701416016
seg_16c3a7,1.4689321517944336
seg_ebe36c,5.288688659667969
seg_7bec10,9.152986526489258
seg_373ba6,3.418118953704834
seg_741fc1,7.244808197021484
seg_cc4199,8.879446029663086
seg_ad3a44,1.757171630859375
seg_14c8ce,7.275867462158203
seg_a35c82,7.112051010131836
seg_010eab,5.97782564163208
seg_2a0dc0,8.458816528320312
seg_a8bb2f,4.027067184448242
seg_e5c033,6.458277702331543
seg_146926,8.905874252319336
seg_f639cd,9.287862777709961
seg_24157a,5.12216329574585
seg_db6d5f,5.386807441711426
seg_83f89e,7.7299699783325195
seg_140bc5,4.0761823654174805
seg_c0260d,5.94179630279541
seg_5eb380,2.940338134765625
seg_b284b2,2.5678772926330566
seg_913ffc,4.37968635559082
seg_153d6a,9.501622200012207
seg_97e4a9,9.043493270874023
seg_666056,2.67203950881958
seg_fde86d,7.054790496826172
seg_d668c0,7.448582172393799
seg_1a8f2c,8.769533157348633
seg_fb8af5,2.7142653465270996
seg_b6254c,2.7463912963867188
seg_24c078,6.75511360168457
seg_259d65,1.303802490234375
seg_746d1d,2.696460247039795
seg_272a47,0.2984790802001953
seg_59e1db,7.334861755371094
seg_be0dfa,7.081927299499512
seg_f83d28,3.800426483154297
seg_9802c3,4.806135654449463
seg_ce9f59,3.503478527069092
seg_8a3306,4.320407390594482
seg_0fca83,2.590726375579834
seg_4f5931,9.434399604797363
seg_ddd206,6.592187881469727
seg_179d90,7.853513717651367
seg_d32f8a,5.307778835296631
seg_b89218,8.94321346282959
seg_2bf9dd,7.73836088180542
seg_db694a,4.508113861083984
seg_20b8d0,4.712510585784912
seg_f383fb,3.198883533477783
seg_46012e,8.040034294128418
seg_aa508a,2.0511579513549805
seg_6b0107,5.869929313659668
seg_b36650,4.18853235244751
seg_f7d792,2.886373996734619
seg_b0cf32,9.198959350585938
seg_0c4e31,1.365753173828125
seg_e40d64,7.230875015258789
seg_b80358,8.783679008483887
seg_563059,8.07189655303955
seg_e742dc,9.069328308105469
seg_e09301,2.8551058769226074
seg_bc437b,8.797879219055176
seg_e9e65b,5.481203079223633
seg_ab9654,9.60365104675293
seg_3edf51,3.0097837448120117
seg_6c309f,3.376180648803711
seg_c3f8d7,3.3748955726623535
seg_3f3689,3.319485664367676
seg_9d79d4,3.9630980491638184
seg_2efd5c,8.17877197265625
seg_939f5c,6.358561992645264
seg_5d45db,5.484382629394531
seg_a55540,9.152083396911621
seg_85e90e,8.180338859558105
seg_4e9646,6.78343391418457
seg_d693b0,9.017500877380371
seg_e8ac98,1.6008377075195312
seg_96db5e,3.38961124420166
seg_a4ad7c,9.176362037658691
seg_0c89ce,6.018611907958984
seg_758ca4,2.6615052223205566
seg_c146a8,5.2063422203063965
seg_500c80,6.870915412902832
seg_a35e7c,9.475298881530762
seg_0b07c7,6.011201858520508
seg_1c849d,6.057644367218018
seg_f96d0e,3.427818775177002
seg_3d19fc,2.6820292472839355
seg_eaa0ec,6.5680341720581055
seg_004314,1.0603828430175781
seg_2ee95c,9.47354507446289
seg_218049,2.1985254287719727
seg_2dc6ff,-0.7242021560668945
seg_97ad82,7.6625871658325195
seg_468bc9,9.496600151062012
seg_c70fde,5.709061622619629
seg_259c63,4.382505893707275
seg_9d1dbe,9.43057632446289
seg_9e962b,6.848316192626953
seg_45e4ed,2.6550588607788086
seg_f073e2,4.259820938110352
seg_70a60e,4.85447883605957
seg_b42170,2.995349407196045
seg_9f7542,8.715655326843262
seg_d2ad9a,2.5033531188964844
seg_ca88e3,8.708822250366211
seg_3706be,8.093612670898438
seg_ef644a,5.328176498413086
seg_98c0b6,2.8893775939941406
seg_4fce5b,3.0407462120056152
seg_abb03a,3.8202171325683594
seg_5d92af,6.16363525390625
seg_53e645,5.333129405975342
seg_ea78c0,5.3817315101623535
seg_414d0f,6.402891635894775
seg_29c906,3.7248964309692383
seg_72f40a,7.132361888885498
seg_8bec6f,4.729912757873535
seg_440106,9.333805084228516
seg_b80b89,4.676321983337402
seg_cd9f9b,7.45244026184082
seg_f455bc,9.224369049072266
seg_71238c,9.19308853149414
seg_fa6383,6.744487762451172
seg_3d1cb3,5.976029396057129
seg_2c5e9f,6.320282936096191
seg_4b8044,5.4422149658203125
seg_79c47a,3.4997191429138184
seg_49b0cb,9.387370109558105
seg_683ddf,1.7494277954101562
seg_397dc9,8.556853294372559
seg_b1a35c,8.207925796508789
seg_1a0eca,5.595529079437256
seg_f6d51b,2.2432503700256348
seg_e20d76,3.7682299613952637
seg_fa0ac7,5.30622673034668
seg_abda04,8.769746780395508
seg_1ebe6b,1.9677925109863281
seg_adf986,5.937495231628418
seg_ba2c48,3.68178129196167
seg_fa4df0,3.6138534545898438
seg_4ad674,4.121994972229004
seg_fa34c7,7.9437432289123535
seg_517345,6.008203029632568
seg_eb7f91,5.7042317390441895
seg_abeca6,9.251877784729004
seg_a6e801,2.483462333679199
seg_a69246,9.509054183959961
seg_c243a6,0.49646663665771484
seg_5bfbf0,3.843809127807617
seg_0b32f7,3.760214328765869
seg_71b4e0,2.776723861694336
seg_185ad6,7.853496551513672
seg_e52f8c,4.890676498413086
seg_b8b72f,3.076366901397705
seg_ed7f69,5.132754325866699
seg_25ab3f,4.574781894683838
seg_9825e0,6.337680816650391
seg_b66b87,2.8281679153442383
seg_d2551a,9.546584129333496
seg_05bef4,2.1034603118896484
seg_c12d7d,9.48192310333252
seg_fd19b8,9.059321403503418
seg_3a8a76,2.6610732078552246
seg_ebd77b,9.60350513458252
seg_70edf5,6.652554512023926
seg_e15cb9,6.182864189147949
seg_cec2f2,5.341457366943359
seg_1eae76,4.293995380401611
seg_db3a95,3.4095144271850586
seg_8dfd7a,1.2210016250610352
seg_0e3d44,-0.7952213287353516
seg_ddc800,8.253506660461426
seg_ecdca4,3.7315773963928223
seg_876904,6.607542037963867
seg_a45455,2.917206287384033
seg_49322d,7.064499855041504
seg_8c1cca,3.1866393089294434
seg_8d4435,2.8952269554138184
seg_e13bd8,3.9808244705200195
seg_f3c578,2.451505661010742
seg_718b53,1.9692330360412598
seg_be0cdc,2.5135345458984375
seg_6ac67a,4.044674396514893
seg_17067e,5.5404744148254395
seg_5bdb47,3.382680892944336
seg_868c85,5.908160209655762
seg_8f6284,2.7669739723205566
seg_77fe77,5.2329277992248535
seg_aee9bf,3.0775527954101562
seg_287fef,3.377065658569336
seg_9c8bc8,3.7706551551818848
seg_3631ec,3.544857978820801
seg_b95a77,9.362176895141602
seg_aeeb31,1.6697978973388672
seg_590fa5,5.637317657470703
seg_ca9e39,3.533926486968994
seg_0d6d68,3.9687581062316895
seg_293dbf,2.9469685554504395
seg_2fe382,3.7082834243774414
seg_d320f5,3.894209861755371
seg_0c1d3a,2.963019847869873
seg_961ddf,2.7631053924560547
seg_8328f5,3.857522487640381
seg_91fc29,3.5830821990966797
seg_64bcb9,9.001672744750977
seg_e3cf1a,4.9511823654174805
seg_e1a9e0,9.026498794555664
seg_141f34,9.614041328430176
seg_9c00d7,9.309402465820312
seg_dcfb4b,9.643448829650879
seg_a41c2c,5.778314590454102
seg_5445bc,3.1580138206481934
seg_c27591,3.2774410247802734
seg_b58542,3.4863104820251465
seg_2c69e4,8.375839233398438
seg_ba98dc,2.896402359008789
seg_b87cf5,8.184606552124023
seg_49d84b,5.133371829986572
seg_3f99c8,2.72605037689209
seg_709b6a,8.907157897949219
seg_27ff17,4.264149188995361
seg_de9e32,9.457865715026855
seg_3ae4d9,2.987651824951172
seg_e40348,6.003835678100586
seg_325790,2.790022850036621
seg_67330f,4.320982456207275
seg_7ed2dd,4.149512767791748
seg_fd8add,5.801945686340332
seg_6b9511,7.1267924308776855
seg_263deb,2.5977110862731934
seg_610379,4.045746803283691
seg_086a61,8.982975959777832
seg_1fc7ab,5.013754367828369
seg_30207d,8.605222702026367
seg_0d434c,9.325407981872559
seg_343571,7.496764183044434
seg_54af0d,1.3328285217285156
seg_46b84d,7.088870525360107
seg_2bcbde,9.495339393615723
seg_52636c,1.948561191558838
seg_a31fe3,7.9615044593811035
seg_77dbe7,3.635495185852051
seg_d3f6b0,3.351811408996582
seg_4ae37c,8.14525032043457
seg_f650cc,2.9666709899902344
seg_864fcf,2.1489076614379883
seg_64dcf0,4.5200276374816895
seg_54490e,7.840004920959473
seg_3d581c,1.9163198471069336
seg_1f9aed,5.045299053192139
seg_814b1f,2.2959651947021484
seg_74d8cc,4.519723892211914
seg_6a4ad1,8.758707046508789
seg_c714d0,9.513550758361816
seg_61219c,4.050174236297607
seg_2c6011,4.321565628051758
seg_2099f4,4.873706340789795
seg_ce46ba,3.0103049278259277
seg_1db8e8,9.128652572631836
